0,7.000000
1,9.000000
2,12.000000
3,9.000000
4,25.000000
5,6.000000
6,5.000000
7,13.000000
8,5.000000
9,5.000000
10,4.000000
11,8.000000
12,5.000000
13,5.000000
14,10.000000
15,13.000000
16,15.000000
17,14.000000
18,6.000000
19,6.000000
20,5.000000
21,4.000000
22,4.000000
23,4.000000
24,3.000000
25,3.000000
26,3.000000
27,3.000000
28,3.000000
29,3.000000
30,3.000000
31,3.000000
32,3.000000
33,3.000000
34,3.000000
35,3.000000
36,2.000000
0,-11443.533203
1,-9930.625000
2,-12061.803711
3,-10464.145508
4,-10414.714844
5,-10363.884766
6,-9687.022461
7,-9822.442383
8,-9282.030273
9,-10362.119141
10,-9303.936523
11,-10080.797852
12,-9833.328125
13,-10006.281250
14,-11277.711914
15,-10485.416016
16,-10521.216797
17,-11069.693359
18,-10743.143555
19,-9898.808594
20,-10675.247070
21,-10255.974609
22,-9394.261719
23,-11470.577148
24,-10199.634766
25,-11088.805664
26,-10932.554688
27,-11093.882812
28,-10864.415039
29,-9902.664062
30,-10877.568359
31,-10367.336914
32,-9485.944336
33,-10457.707031
34,-10727.824219
35,-11672.714844
36,-10187.092773
37,-9646.881836
38,-11421.145508
39,-11283.799805
40,-10781.048828
41,-9902.864258
42,-11207.137695
43,-10200.156250
44,-11140.152344
45,-10916.848633
46,-11189.022461
47,-10094.718750
48,-11185.323242
49,-10023.606445
0,-7536.554688
1,-11239.504883
0,-11581.363281
0,-66119.757812
1,-1739421.500000
2,-1605369.750000
3,-1314111.125000
4,-1281248.000000
5,-810853.125000
6,-611032.312500
7,-868756.250000
8,-1373557.750000
9,-1753102.375000
10,-1742170.625000
11,-1744187.250000
12,-1734751.750000
13,-1737591.250000
14,-1732946.750000
15,-1728433.625000
16,-1728115.875000
17,-1718549.875000
0,-324957.031250
0,-1474968.125000
1,-1760243.250000
2,-1781785.625000
3,-1788387.125000
4,-1776781.375000
5,-1771740.625000
0,-58214.277344
1,-47499.917969
2,-57590.207031
3,-61485.960938
0,5.218201
1,-17.741394
0,-24.458496
1,4.703918
2,-47.679932
3,-20.622803
4,-2.057922
5,-0.263123
6,14.115173
7,1.888916
8,-6.333374
9,3.388306
10,0.624023
11,-12.325928
12,-0.611694
13,-8.528076
14,-4.357544
15,2.526855
16,8.477905
17,-11.520874
18,-26.757690
19,-14.131836
20,-8.651489
21,4.568848
22,-1.069824
23,-0.351807
24,-16.723389
25,-8.024170
26,-12.582764
27,1.049561
28,2.475098
29,-25.920654
30,-15.464844
31,14.078369
32,11.185303
33,-6.732422
34,-23.622314
35,25.072021
36,-3.156982
37,-0.307129
38,-17.931885
39,-7.412598
40,-6.631104
41,-16.248535
42,-11.037354
43,-12.734131
44,14.219482
45,13.248535
46,2.617432
47,0.504639
48,2.851562
49,-14.827148
50,-7.876709
51,1.738770
52,18.532227
53,-2.283203
